Problem Name: att48
Problem Type: TSP
Comment: 48 capitals of the US (Padberg/Rinaldi)
Problem Dimension: 48
Strategy: 9
Number of Generations: 100
Population Size: 100



Generation [0]

******************************************************************************************
                             Population[0] with fitness 
******************************************************************************************
-----------------------------------------------
Index | Fitness   |   Population
96    | 43332     |     23     27     43      4     29     28     22     45     46     48     36     30     38     16      1      2     35     26     42     44     18     33     14     13     47     31     15      7     32     17     20     11      6     12     41     25     19     40      5     10     21     39      8      9     37      3     34     24
97    | 43679     |     29      5     39     19      4      7     47     42     21      8     28     26     41     22     12     18     44     38     31     27     46     13     43      2      9     37     40     25     11     34     32     36      3     16     23      6     30     33      1     17     14     10     35     48     15     20     24     45
98    | 38185     |      5     12      4      2     23     30     44      7      9      1     28     47     43     16     38     22      3     18     32     29     40     27     37      8     31     36     48     10     45     35     19     42     14     20     11     15     25     39     41     13     21      6     33     46     17     34     26     24
99    | 40847     |     37     15      3     14      9     10      5      4     24     11     35     45     39     42     47     13     16     25     27     44     30     43     12     20     29     34      8     21      2     33      6     22     48     17      7     19     36     31     26     18     28      1     38     46     41     32     40     23

Best Value: 11001 at index 19
Inserted individuals :  28 30 64 95
Level 2 Local Search value : 14154 at index 47 Best Individual:  27 17 43 6 28 36 29 24 42 26 4 35 45 10 2 5 48 39 32 21 13 11 47 20 12 40 22 16 8 1 41 34 3 14 25 23 15 33 46 9 38 31 44 18 7 30 37 19

Generation [27]

******************************************************************************************
                             Population[27] with fitness 
******************************************************************************************
-----------------------------------------------
Index | Fitness   |   Population
-----------------------------------------------
0     | 40048     |      9      3      1     17     14     23     25     37     35     15     44     43     27     40     16     22      2     36     30      4     42     20     47     33     28     38     31     18     46     21     11     34     10     29     48      5     19     12      6      8      7     13     32     24     45     41     39     26
1     | 42273     |      2     44     34     41     38     36     25     12     19     39      9     22     35     42     40     14     32     13     48     46     47     33     30     16      3      8     20     17     15     31      1     11      6     18     10     26      7     45      4     21      5     29     37     28     43     27     23     24
2     | 38855     |     45      5     43     36     46     11     42     14      1     16     15     17     30     22      9     28     20     37     26     23     33     13     38     40     34     41     35     39     48     32     25      8     47      6     27     12     10      4      2     18      7     19      3     44     21     31     29     24
3     | 43733     |      6     22      2     20     33     31     28      8     26     34     16     24     41      1     38     36     14     48     23     39     17     43     27     45     35     44      7     12      9     29      3     47     15     11     40      5     42     18      4     21     30     10     32     25     37     13     46     19
4     | 41808     |     11     28     33     43     39     14      6     13     35     26     29     36     18     15     41      1     12     38     34      5     21     32     16     40      3     46     44     30     24     17      7      8     37     19     10      4     23     45     48     27      9     31      2     25     42     47     20     22
5     | 41905     |     19     10     23     21     32     13     14      9     29      2     11     48      5     20     46     12     15     37     30     28     41     25     40     44      4     35     26     16      1     34      7     43      6     45     18     36     39     47     27     38     17     33      3     42      8     31     22     24
6     | 42961     |     42     26     15     46     21      5     40     45      4     43     48     27     37     28     41     10     25     16     44     39      7     36      6     18      1     22     34     11     33     30     17     23     19     38     31     13      2     24      3      8     20     35      9     14     29     32     47     12
7     | 38325     |     47     13     10     42     48     12     37      8      5     29     23     32     27     21     28     39      4      2     26     30     44     40     22      3     33     31      6     11     14     36     20     38     15     16      1      7     43     46     17     19     18      9     35     41     45     34     25     24
8     | 41726     |     33     13     35     23     34     29     48     14      2      5     43     31     26     38     46      6     18     41      4     16     42     32     10     20      9     11     37      3      7     36      8      1     17     12     39     24     45     44     30     28     22     47     15     27     19     40     25     21
9     | 42000     |     29     48      5     38      3     25     19     15     33     22     13     32     39      6     45     17     37     30      8      1     18     12     44      2     31     20     41     26      4     47     14     24     40     21     11     10     34     46     36     27      7      9     42     35     43     28     23     16
10    | 39383     |     12     13     22     19     18      5     40     41      9     23      1     39     29     45     25     26     48      4     20     27     44     21     46      3     43     15     30     42      2     14     31      6     17     28     37     32     47     34     33     36      7      8     16     10     35     24     38     11
11    | 43270     |     39     10      3     21     46     35     26     17     32     38      5     34     41     37     47     31     27     20     40     14      4     22     23     18      6     30      9      2     11     16      1      7     13     43      8     12     28     25     29     33     44     19     36     15     45     48     42     24
12    | 42260     |     45     20     29     13     23     10     32      9     40     25     17     48     16     21     38     22     36     47     28     34     42      5     44      6     18     39      2      1     41     37     27     33      3     12     35     15     14     43      7     30     19     11     46      8     31     24      4     26
13    | 40010     |     27     12      4     20     23     31      7     18     44     16     40      1      3     17     30      6     24     34      5     11     22     46     15     21     10     39      9     45     32     37     26     35     29      2     33     36     38     42     41     48     14     13     47     43     28      8     25     19
14    | 40741     |     24      8     22     31      7     12      5      9      6     38     16     26      2     19     13     48     35     34     29     28     44     17     47     40     18     36     21     39      3     45      4     42     37     27     32     41     10     11     20     14     23      1     43     46     30     33     15     25
15    | 44157     |      8     41     39      2     13     27     26     29     43     14     12     21      5     24      3     25     16     34     33     45     36     30     44      4     32     35     10     15     19     38     46     40      1     11     37     20     48      9      6     18     17      7     31     47     42     28     23     22
16    | 43903     |     26      7     46     40     33     37     24     43     18     23      3     25     35     36      1     48     17     12     47      2     29     42     45     10      9     28     21     15      6     27     41     16     38     31     44      8      4      5     22     14     13     19     32     20     11     34     39     30
17    | 38843     |     40      8      1     27     17     32     31     39     24     18     36     12     38     45     37      7     13     15      9     16     22     30     21     44     33     28     47      5      6     11      4     35     29     34     14     48     25     19     43     46     20     41      3     26     42      2     10     23
18    | 44799     |     43     25     26     42     39     21      2     48     20     11      5      1     38     12     31     19     36      7     44     18     24     47      4      8     45     28     32      3      6     34     10     17     37     16     33      9     30     15     40     29     23     14     41     22     46     35     13     27
19    | 11001     |     23      3     41     34     48      5     29      2     42     26      4     35     45     10     24     32     39     25     14     13     21     47     20     33     46     18     36     30     43     17     27     19     37      6     28      7     44     31     38      9      8      1     16     22     40     15     12     11
20    | 44911     |     43      5     41      3      7     23     26      2     47     14     45     29      8     42     27      9     33     15     38     28     30     37     19     24     32     36     16     17     39     20      1     12     44     46     11      6     40      4     21     13     18     31     35     34     25     10     48     22
21    | 38703     |     22     10     39     21      4     41      2      6      3     40     20     16     15     14     46     12      9     29     31     30     28      7     33      1     38     27     45     13     32     25     47     43      5      8     36     18     44     11     17     19     37     23     34     42     48     35     24     26
22    | 42728     |     45     44      1     36     21     27     46     15     42     48     33     37      7     30     38     32     39      6      8     43     28     17     16     31     12     29     20     11     19      3     40      2     23     13     35     25     22     10      5      9     18     47      4     34     41     14     26     24
23    | 39827     |     12     10      4     23     16     27     18     11     38     19     44     46     33      2     37      9     42     13     15     36     28     17     14     21     31     20      7     47     35     45     25     48     32     39      6     43     30      3      5      8      1     29     34     24     41     26     40     22
24    | 42782     |     46      8     48     22     41     16     29      4      2     10     12     35     20     25     19      7     43     37     26     42     44      3     40     17     18     31     39     33      9     34     24      5      1     13     14      6     27     32     21     15     11     38     47     36     45     28     30     23
25    | 41269     |     26     28     34      5     43     22     38     17      1     37      2     24     29     42     14      8     27     36     16     15     47     32     13     20      3     30     40     39     10     19      7     18     33     11     12      6      9     21     45     35      4     46     44     31     41     48     23     25
26    | 39961     |     36      8     34      2     26     16      9      6      5     23     15     41     24     47      1     48     37     30     27     38     12     44     28     40     10     32     14     46      3     25     39     11     20     22     13     18      7     31     19     17      4     33     43     35     45     29     42     21
27    | 44024     |     48     45     14     19     41     35     40     10     21      4     39     38     46      2     15      5     25     34     36     47     42     29     12     23      3      7     31      1      9     17      6     37     22      8     30     18     27     43     16     24     13     32     33     28     44     20     26     11
28    | 43870     |     46      6      9     18     27      7     12     15     19     38     13      4     40     16     21     44     25     42     32     29     31     47     45     22     36     39      5     28      2     26     48     35     41      8     10     14     24     17     30     11      3      1     33     43     37     34     23     20
29    | 40233     |     24     10     32     11     33     12     14      5     48     42     20     46     37     25     36      4      2     13     30     31     44      7     41      6     26     35     22      8     27     38      1     17     43     47     39     21     16     40     18     19     15      9     34     45      3     29     28     23
30    | 39179     |     21      7      8     40     32      9     44      6     27     28      3     14     22     19     31     29     47     33     13     30     15     42     10     48      4     39     41     16     45      2      5     43      1     11     34     17     23     38     20     18     37     46     36     25     35     26     24     12
31    | 42377     |      2     21      4     13     15     14      6      9     48     11      7     24     39      5     45     35     42     38     31     27     28     18     47      8     46     37     10     12     26     41     16     20     43     30     40     17     23     34      3     19     22      1     36     44     32     33     29     25
32    | 42442     |      2     10     41      3     20     15     27     30     42     24      6     32     11     16     40     18     38      5     39     44      1     45      8     13     37     17      9     36     34     43     31     22     46     12     14     48      4     35     21     19      7     33     26     29     47     28     23     25
33    | 40829     |     40     38     15     35      4     26     18      5     11     46     24     20      6     29     36     21     32     25     31      8     22      1     48     42     47     10     39      7     34      2     16     44     43     27     30      9     28     14     45      3     19     37     17     33     12     23     13     41
34    | 39777     |     44      8      1      9     31     27     20     40     19     37     43      2     32     33     48     39     23     15      5     16     41      4     22     17     46     34     30      7      6     14     28     12     38     18     21     11     35     26     13     25     47     10     45     29     36      3     42     24
35    | 41932     |     14     10      4     21     37     31      9     42     19      6     20     38     36      3     39     34     11     48     35     41     24     47     33     44     28     32      7     46      8     23     22     40     13     12     18     43     30      2     16     17     15      1     26      5     45     29     27     25
36    | 40363     |     36      3     31     15     28      9     39      7     10     25     11     12     19     24     45     35      2     44     27     29     47     14     40      8     22     42      5     32     41     38      1     43     46     16     48     13      4     26     34     17     21      6     33     20     37     18     30     23
37    | 41641     |     34     14     38     31      7     44     18     26     48     47     29     23     43     19     30      1     28     15     42     45     22     37     17      9     36     32     16     10     39     46     11     20      8     40      5     24     35      2      6     12     21      3     27     13     41      4     33     25
38    | 41146     |     36     40     32     37     27     17     30     24     29      8     45     48      2      5     26     38     28      1     31     13     46     18     42     20     22     21     23     25      9      3     39     12     35     10      4     43     11     41     34     19     33     47     44     15     16     14      6      7
39    | 43034     |     36      2     27     15     37     47     22      5      6     38      7     28     43     19      3      8     17     10     32     26     45     34     46      9     14     39     30     23     42      4     48     35      1     13     24     20     44     12     16     18     31     40     33     11     41     21     25     29
40    | 43593     |      7     29      2     18     14     46     27     12     43     23     37     41     44     30     36     17      9     22     24      4     20     47     13     32     33     10     25      3     15     40      1      5     11     48      8     38     39     21     45     26     16      6     31     28     19     34     42     35
41    | 44427     |     47     43     33     18     23     34     19     35     16      3     15     45     24     38      7     27     17     39     32     21     36     31     44     20      5      6     40     10     26     41      8     14      4      9      1     48     13     12      2     22     25     29     37     30     46     11     28     42
42    | 44525     |     24      5     36     48      3     15     22     34     39     12      2     43      7     30      6     31     10     42      1     14     35     33      8     11     32     40     47     20     13     18     44     29     38     25     19     17     41      4      9     21     46     23     16     37     27     28     45     26
43    | 45108     |     47      6     33     37     27     12     22      3     18      5     11     48      1     13     44      7     28     31     30     42     45      4     36     40     14     38     10     17     39     41     26     19     20      9     34     16     15     29      2     24     23     46      8     32     43     35     25     21
44    | 45171     |      3     25     42     40     34     17     45      5     22     43     10      4     48      9     33     44     15     46     38     29     14     31     28     11     21     30     39     32      7      2     41     16     36     23     27     12      1     26     35     47     13     19     37     24     18      6      8     20
45    | 42048     |     46     15     31     30     17     47     14      5     39     48     10      4      7      6     13     22     27     44     41     43     28     29     42     24      3     32     36      2     35     34     19     21     25     12     20     18      8     40     38     37     16      1     11     45      9     33     23     26
46    | 45200     |      1      3     37     18     33      6     42     10     34     28     21     35     32     22     12     43     48      5     31     15     45      2     41      9      8     39     24     11     17     20      7     44     29     13     40     16     38     26     27     19     14      4     36     47     46     30     25     23
47    | 14154     |     27     17     43      6     28     36     29     24     42     26      4     35     45     10      2      5     48     39     32     21     13     11     47     20     12     40     22     16      8      1     41     34      3     14     25     23     15     33     46      9     38     31     44     18      7     30     37     19
48    | 42233     |     46      9     47     48     10      8     39     22     34      5     12      7      1     25     32     38     44     42     28     30     11     23     40     33     14     35     26      4     20     21     36     15     18     31     37     17     16      6     45      3     13      2     41     43     19     27     29     24
49    | 41925     |     47      7      6     19      8     41      5      1     26     11     14     43     27     28     33     44      3     30     29      2     45     37     15     13     35      4     40     48     34     23     38     18      9     36     17     46     12     20     32     24     22     10     31     42     21     39     16     25
50    | 42480     |     10      9      4     33     47     24     25      3     32     38     18     16     21     39     34     11      1     19     27     17     36     28     40     14     44     35     45     23     48     13      8     43      6      7     12      5     46     20      2     37     15     31     30     29     42     26     41     22
51    | 42305     |     15     28     46     36     20     39     42     45     25     47      9     30     27     21     40     13      2     19     10      5      1     44     22      8     11     32     38      7     41     29      4     14     34     48     23      3     24     26     17     31     37     16     33     18     12     35      6     43
52    | 40698     |     41      9     40     20     16      2     27     17      1      4     11     31     39     26     35     34     29     48     36      6     14     42     21     30     46     28     37     18      8     38     19     10      3      7     43     24      5     45     15     12     22     44     33     47     13     32     25     23
53    | 41652     |     47      5     39     14     20     10     13     22     31      9      2     43     38     34     11     35     48      3     21     29     44     40     41      7     28     30     17     45     42     36      1     24     26      4     32     18      6     12     15      8     23     37     33     46     16     19     27     25
54    | 41973     |     47      3      5     21     16     14      2     29     18     46      8     38     40     11     36     34     48      6     44     26     39     24     42     19     31     33      9      4     25     23     30     28     43      1     10     45      7     20     17     15     12     13     32     41     22     35     27     37
55    | 41948     |      6     19     17     40     25     35     10     46     48      9     22     34      5      2      3     24     30     45     28     32     41     16     36     29     31     33     13     37      1     21     43     27     39     14     11     12     15     44      7      8     20     18     38     47      4     26     42     23
56    | 38974     |     44     19     42     23      7     18     36     39     30     48     12      6     29      4      2     10     22     16     34     26     41     20     43     28     27     37      8     31      1     40     46     38     47     17     21     24     13      9     14     11     15      3     32     45     35     33      5     25
57    | 41836     |     14     11      1     46      3     29     36     15     47     45     26     32     21     39     35     38     31     16      8     17     12     43      7     13     41     30     10     48     34     40     20      5      4     37      9     18     19     22     33     23     27     25      6     28     44      2     42     24
58    | 43925     |     23      4      1     21     34     20      7     11     13     27     26     24      5     30     35     10      2     19     37      6     32     43      8     47     28     38     48     42     29     45     18      3      9     12     40     41     44     15     22     36     33     14     31     46     17     39     25     16
59    | 43595     |     35      8      2     39     24     32     16     11     36     19     22     38     18      6     13     25     33     37     10     45     23     48     40     21     20     34     42     14     43     17      4     41     29     31     44      7     28     12     27     46      5      3     26      1      9     47     30     15
60    | 39776     |     47     10     39     16     45     23     25     11     19     18      6     20     48     43      5     28      7     31     17     27     41      2      4      1     37     36     12     30      9     32     38     33     15      3     14     13     44      8     46     22     40     21     26     42     35     29     34     24
61    | 42103     |     24     26     15     43     35     42     14     30     20     22      1     34     25     13     47     39     45      8     46      5     17     41      7      6     23     33     11      4     10     27     37      9     28     38     40      2     29     48      3     31     16     18     36     19     32     12     44     21
62    | 42989     |      7      9      8     17     24     41     28     23     42     32     38      3      5     12     44     30     27     16     48     13     40     47     20     18     45     35     36     37     39     19     31      6      1     33     14     10      2     26     25     21      4     11     29     34     15     46     43     22
63    | 42182     |      6     46     36     16      3     47     43     27     20     22     38     14     17     37     18     30     39      7      2     42     32     48     21     10     13     24     41     12     35      5     33      9     34     11     31     23      4     45     44     25      1     19     28     40     15      8     29     26
64    | 42851     |     29     10      3     26     20     12     46      2     17     30     11     27     36     15     33     13     45      6     31     28      7     37     44     18     21     23     25     39     48     34     16     38     32     14     22     19     40      5      1      9     42      8     41     47      4     35     43     24
65    | 42485     |     44      7     31      9     30      4     14     43     28     47      6     37     17     46     32     10     48     21     19     38     40      3     27      8     39     41      5     11     13     35     25     42      2     15     12     16     36     23     26     20     22      1     33     18     45     29     34     24
66    | 40456     |     12      9     38     18     16      7      6     22     15     37     11     47     39     13     21      2     25     29      1     28     31     44     42     45     23     34     43     19     14     48     26      4      3     10     24      8      5     40     35     41     20     36     32     46     17     33     30     27
67    | 43230     |     47     11      3     16      8     15      9     31     20     48     46     38     25     10     44     42     34     26     35     30     45     12     43     24      2     41     17     18     32     39      4     29     40     14     13     28      7      5     23     21      1      6     33     19     37     36     22     27
68    | 42619     |     47     25     32     17     14     11     35     16     26     34     37     36     10     41     42     48      5     40     20     24     45     29     12     19      1      7     18     22     13     15      4     44      6      9      8      3     21     39      2     33     46     28     38     30     43     31     27     23
69    | 44332     |      8     33     45     15      2     36     39      4     26      3      7     38     47     41     13     48     37     10     35     16     31     18     44     20     21     40     23     43     14     32     34     29     24     12      5      1     19     46      9     22      6     30     17     27     11     28     42     25
70    | 45221     |      2     44     35     21     17     15     25     16     30     27     43     46     19      3     14     31      6     37      5     47     33     11      4     22      1      8     12     32     10     36      7     45     34     48     40     13     23     20     18      9     39     38     42     29     41     28     26     24
71    | 45718     |     47     25      1     20     16     43      5     21     29     38     19     26     36     46      4     13     37     12     41     34     18     28     42     45     32     30     39     11     35     48      2     33     24     10      3     40     14     23      9     17     44      7     31      8     15      6     27     22
72    | 38840     |     46     31     36     15     35     18     43     19     34     38     44     37      7      2      4     16     11     33      9     14     41     32     20     22      1      8     48     24     13     17     27     12      6     40      3     45     25     47     10      5     39     21     29     26     42     30     28     23
73    | 40985     |     45     11     30     47     13      8     19      6     40     12     10     34      2     22     32     25     31      3     21     46     17     43     33     26     48     41     23     18     44     36     20     39      4     14     28     15     24     35      7     16     29      5      1     38      9     37     27     42
74    | 43588     |     26      4     39     17      8     41     21     44     28      3     24     32     46      6      2     10     14     31     40     12     27      7     18     15     42     30     37     13     47     36     16     48     35     19     29     20      9     45      5     11     43     38      1     33     22     34     23     25
75    | 41646     |     47     10     24     43     27     22      1     40     37     25      5      9     11     20      2     30     36     15     33     31     38     46      7     48     21     42      8     32     41     34     39     45      3     14     44     12     16     28     17     19     18      4     35     13      6     29     26     23
76    | 39193     |     17      7     27     48      8     16     42      4     23     32     14     22      3     20     47     29     46     38     31     12     44     18     37     39     30     13     21     45     41     28     43     40     34     11     35     10      5      2      1     15     19      6     36      9     25     33     26     24
77    | 41448     |     27     23     47     41     42     10     35     46     18     48      4     13     37      9      3     39      5     33     43     25     45     24     38      7     44     29     26     32      6     20     34      2     36     16     40     12     31     28     15     14     11     19     21     22     30      8      1     17
78    | 42754     |      3      4     39     31     13     16     22     28     34      8     18     27     20     47     29      5     26     24     45     43     32      7     12     40      9     30     33     19     21     37     15     42     35     11      2     23     48     41     46     10     17     38     36     44      6      1     14     25
79    | 43505     |     40     11     29     10     32     13     43      3      1     30      6     12     31     21     39      4     47     42     35     28     36     17     44     24      9     37     46     18     22     38     19     14     26     15     45      5     23     41     48      8     16      7     25      2     34     33     27     20
80    | 35681     |     45      9      8     11     46     34     10     25      1     38     22     13     18     37     17     36     15     12     20      7     31     42      5     16     41     39     33     21      6     14     23      4      2     29     19      3     32     26     35     48     44     28     30     27     43     47     40     24
81    | 40699     |     28      8     38      7      2      4     35     21     46     12     15      3     10     34     22     33     29     37     31     26     44     43     42      5     13     41     47     27     17     36      6     39     48     14     11     18     16      1     40     20     19      9     23     45     24     32     30     25
82    | 41738     |     21     22     23     16     11     20      8     44      3      7     41     38     24     42     10     33     13      5     34     29     45     48     40     18     28      2     27     46      1     47     17     36     39     15     12     32     31     37     30     19      6      9     35     43     14      4     26     25
83    | 42380     |     39     46     38     48     35     25     26     45     14      5      8     36     12     34      7     24     30     44     29      4     11     15     31     41     33     32     10     27      6     17     37     16     40      3      2     18     21     20      1      9     22     42     13     47     28     19     43     23
84    | 43623     |      9      1     44      4     31     28     17     48     35     30     37     16     40     38     36     27     19     46     21     24      7     41     14     43     39     25      8     15     33     10      2      3     45     11     23     12     26     34     18      6     20     32     29     47     13     42      5     22
85    | 44258     |      7     17     38     33      9     43     27     34     44     23     24     14      8     26     13     31     39     11     21      4     20     41     25     12     28     36     18     22     35     15     10      1     16     40     42     29     45      2     48     30     19     37      5     47     32      3     46      6
86    | 39522     |     12     46     34      9     31     23     11     20     43     47      7     36     14     29     15     25     16     39     40      3     32     18     44     26      5     48     13     10      4     19     41      1      8     28     38     22     33     21     17     37     30     42      2     35     45      6     27     24
87    | 41820     |     47     29      4     23     17     31     14     48     13     15     12     37     30     27     36     35      7     43     39      9     22     19     38     41     20     32     16     40     34      8      1      2     21     26     10     42      5     45      6      3     18     11     28     46     44     33     25     24
88    | 43008     |      5     42     16     35     27     47     37     30     44     34     19     22     14     18      9     40     23     33     38     46     48     43     24      2      4     39     20     12      1     13     25      3     15     10     45     29      6      8     21     32     36     28     17     31      7     26     41     11
89    | 43242     |     13     11      5     22     38     29     26     44     46     41      6     48     45     35     33     42     39     10      3     28     18     19      4     21     15     31     23     20     34      9     36      7     25      2      8     14     47     16     12     32     24     37     30      1     40     17     43     27
90    | 40091     |     39      5     45     47     32     38     20      3     41     16     34     11     31      6     28      8     33     42     26      2     48     37     12     36     21     30     22     10     14     19     15     44     13     35     23     43     46      1      9      7     18     40     25     17     27      4     29     24
91    | 42073     |     34      2     45     35      1     15     37     10     17      6      7     14      9     20     43     46     40     42     21     27     18     29     22      3      8     39     19     47     13     38     31     41     48     11     24     16      5     44     36     30     28      4     26     12     33     32     23     25
92    | 40950     |     31     27     43     38     37     18      9     15     20     46      1     19     44      4     17      6     25     11     40     23     14     45     35     10     48     28     47      3     36     29      7      8     39      5     33     12     21     42     26     41     16     32     34     22      2     30     13     24
93    | 41989     |     30      3      1     17     14      4     24     35     39     13     11     43     36     48     34     32     27     37     18     28     41     16      6     29     31     38     40     19     45     21     47     22     15     46      7      5     26      9     20     23      2     12     33     44      8     10     42     25
94    | 40579     |     45     10      5      3      8     40     30     47      2     29     48     25      9     34     13     33     41     12      6     37     24     43     19     21     46     44     20     14     36     11     16     18      7     31      4     35     38     27     42     23     15     17     32     28     22      1     39     26
95    | 41900     |      1      7     11     31     39     19     17      6     27     48     24     22      8     20     46     14     16      2     29     28     42     13     40     36     37     33     25      5     26     34     43     45      4      9     12     10     35     41     38     18     15      3     30     47     44     32     21     23
96    | 43332     |     23     27     43      4     29     28     22     45     46     48     36     30     38     16      1      2     35     26     42     44     18     33     14     13     47     31     15      7     32     17     20     11      6     12     41     25     19     40      5     10     21     39      8      9     37      3     34     24
97    | 43679     |     29      5     39     19      4      7     47     42     21      8     28     26     41     22     12     18     44     38     31     27     46     13     43      2      9     37     40     25     11     34     32     36      3     16     23      6     30     33      1     17     14     10     35     48     15     20     24     45
98    | 38185     |      5     12      4      2     23     30     44      7      9      1     28     47     43     16     38     22      3     18     32     29     40     27     37      8     31     36     48     10     45     35     19     42     14     20     11     15     25     39     41     13     21      6     33     46     17     34     26     24
99    | 40847     |     37     15      3     14      9     10      5      4     24     11     35     45     39     42     47     13     16     25     27     44     30     43     12     20     29     34      8     21      2     33      6     22     48     17      7     19     36     31     26     18     28      1     38     46     41     32     40     23

Best Value: 11001 at index 19
Inserted individuals :  29 39 64

Generation [28]

******************************************************************************************
                             Population[28] with fitness 
******************************************************************************************
-----------------------------------------------
Index | Fitness   |   Population
-----------------------------------------------
0     | 40048     |      9      3      1     17     14     23     25     37     35     15     44     43     27     40     16     22      2     36     30      4     42     20     47     33     28     38     31     18     46     21     11     34     10     29     48      5     19     12      6      8      7     13     32     24     45     41     39     26
1     | 42273     |      2     44     34     41     38     36     25     12     19     39      9     22     35     42     40     14     32     13     48     46     47     33     30     16      3      8     20     17     15     31      1     11      6     18     10     26      7     45      4     21      5     29     37     28     43     27     23     24
2     | 38855     |     45      5     43     36     46     11     42     14      1     16     15     17     30     22      9     28     20     37     26     23     33     13     38     40     34     41     35     39     48     32     25      8     47      6     27     12     10      4      2     18      7     19      3     44     21     31     29     24
3     | 43733     |      6     22      2     20     33     31     28      8     26     34     16     24     41      1     38     36     14     48     23     39     17     43     27     45     35     44      7     12      9     29      3     47     15     11     40      5     42     18      4     21     30     10     32     25     37     13     46     19
4     | 41808     |     11     28     33     43     39     14      6     13     35     26     29     36     18     15     41      1     12     38     34      5     21     32     16     40      3     46     44     30     24     17      7      8     37     19     10      4     23     45     48     27      9     31      2     25     42     47     20     22
5     | 41905     |     19     10     23     21     32     13     14      9     29      2     11     48      5     20     46     12     15     37     30     28     41     25     40     44      4     35     26     16      1     34      7     43      6     45     18     36     39     47     27     38     17     33      3     42      8     31     22     24
6     | 42961     |     42     26     15     46     21      5     40     45      4     43     48     27     37     28     41     10     25     16     44     39      7     36      6     18      1     22     34     11     33     30     17     23     19     38     31     13      2     24      3      8     20     35      9     14     29     32     47     12
7     | 38325     |     47     13     10     42     48     12     37      8      5     29     23     32     27     21     28     39      4      2     26     30     44     40     22      3     33     31      6     11     14     36     20     38     15     16      1      7     43     46     17     19     18      9     35     41     45     34     25     24
8     | 41726     |     33     13     35     23     34     29     48     14      2      5     43     31     26     38     46      6     18     41      4     16     42     32     10     20      9     11     37      3      7     36      8      1     17     12     39     24     45     44     30     28     22     47     15     27     19     40     25     21
9     | 42000     |     29     48      5     38      3     25     19     15     33     22     13     32     39      6     45     17     37     30      8      1     18     12     44      2     31     20     41     26      4     47     14     24     40     21     11     10     34     46     36     27      7      9     42     35     43     28     23     16
10    | 39383     |     12     13     22     19     18      5     40     41      9     23      1     39     29     45     25     26     48      4     20     27     44     21     46      3     43     15     30     42      2     14     31      6     17     28     37     32     47     34     33     36      7      8     16     10     35     24     38     11
11    | 43270     |     39     10      3     21     46     35     26     17     32     38      5     34     41     37     47     31     27     20     40     14      4     22     23     18      6     30      9      2     11     16      1      7     13     43      8     12     28     25     29     33     44     19     36     15     45     48     42     24
12    | 42260     |     45     20     29     13     23     10     32      9     40     25     17     48     16     21     38     22     36     47     28     34     42      5     44      6     18     39      2      1     41     37     27     33      3     12     35     15     14     43      7     30     19     11     46      8     31     24      4     26
13    | 40010     |     27     12      4     20     23     31      7     18     44     16     40      1      3     17     30      6     24     34      5     11     22     46     15     21     10     39      9     45     32     37     26     35     29      2     33     36     38     42     41     48     14     13     47     43     28      8     25     19
14    | 40741     |     24      8     22     31      7     12      5      9      6     38     16     26      2     19     13     48     35     34     29     28     44     17     47     40     18     36     21     39      3     45      4     42     37     27     32     41     10     11     20     14     23      1     43     46     30     33     15     25
15    | 44157     |      8     41     39      2     13     27     26     29     43     14     12     21      5     24      3     25     16     34     33     45     36     30     44      4     32     35     10     15     19     38     46     40      1     11     37     20     48      9      6     18     17      7     31     47     42     28     23     22
16    | 43903     |     26      7     46     40     33     37     24     43     18     23      3     25     35     36      1     48     17     12     47      2     29     42     45     10      9     28     21     15      6     27     41     16     38     31     44      8      4      5     22     14     13     19     32     20     11     34     39     30
17    | 38843     |     40      8      1     27     17     32     31     39     24     18     36     12     38     45     37      7     13     15      9     16     22     30     21     44     33     28     47      5      6     11      4     35     29     34     14     48     25     19     43     46     20     41      3     26     42      2     10     23
18    | 44799     |     43     25     26     42     39     21      2     48     20     11      5      1     38     12     31     19     36      7     44     18     24     47      4      8     45     28     32      3      6     34     10     17     37     16     33      9     30     15     40     29     23     14     41     22     46     35     13     27
19    | 11001     |     23      3     41     34     48      5     29      2     42     26      4     35     45     10     24     32     39     25     14     13     21     47     20     33     46     18     36     30     43     17     27     19     37      6     28      7     44     31     38      9      8      1     16     22     40     15     12     11
